price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,,year_built,year_renovated,city,country
2961000,3000,2,1,2,yes,no,no,no,no,0,no,semi-furnished,,1989,0,Duvall,USA
2940000,5850,3,1,2,yes,no,yes,no,no,1,no,unfurnished,,1937,0,Seattle,USA
2940000,4960,2,1,1,yes,no,no,no,no,0,no,unfurnished,,1950,2005,Seattle,USA
2940000,3600,3,1,2,no,no,no,no,no,1,no,unfurnished,,2002,0,Snoqualmie,USA
2940000,3660,4,1,2,no,no,no,no,no,0,no,unfurnished,,2012,1912,Kenmore,USA
2940000,3480,3,1,2,no,no,no,no,no,1,no,semi-furnished,,2007,0,Woodinville,USA
2940000,2700,2,1,1,no,no,no,no,no,0,no,furnished,,2008,0,Seattle,USA
2940000,3150,3,1,2,no,no,no,no,no,0,no,unfurnished,,2012,1912,Snoqualmie,USA
2940000,6615,3,1,2,yes,no,no,no,no,0,no,semi-furnished,,2006,0,Seattle,USA
2870000,3040,2,1,1,no,no,no,no,no,0,no,unfurnished,,2013,1923,Seattle,USA
2870000,3630,2,1,1,yes,no,no,no,no,0,no,unfurnished,,2009,0,Renton,USA
2870000,6000,2,1,1,yes,no,no,no,no,0,no,semi-furnished,,2007,0,Seattle,USA
2870000,5400,4,1,2,yes,no,no,no,no,0,no,unfurnished,,1947,1988,Seattle,USA
2852500,5200,4,1,3,yes,no,no,no,no,0,no,unfurnished,,2007,0,Seattle,USA
2835000,3300,3,1,2,no,no,no,no,no,1,no,semi-furnished,,1921,0,Seattle,USA
2835000,4350,3,1,2,no,no,no,yes,no,1,no,unfurnished,,1958,0,Mercer Island,USA
2835000,2640,2,1,1,no,no,no,no,no,1,no,furnished,,1955,2009,Bellevue,USA
2800000,2650,3,1,2,yes,no,yes,no,no,1,no,unfurnished,,1906,1990,Seattle,USA
2800000,3960,3,1,1,yes,no,no,no,no,0,no,furnished,,1929,0,Seattle,USA
2730000,6800,2,1,1,yes,no,no,no,no,0,no,unfurnished,,1911,1979,Des Moines,USA
2730000,4000,3,1,2,yes,no,no,no,no,1,no,unfurnished,,1984,0,Federal Way,USA
2695000,4000,2,1,1,yes,no,no,no,no,0,no,unfurnished,,1984,0,Renton,USA
2660000,3934,2,1,1,yes,no,no,no,no,0,no,unfurnished,,1986,0,Sammamish,USA
2660000,2000,2,1,2,yes,no,no,no,no,0,no,semi-furnished,,1974,0,Normandy Park,USA
2660000,3630,3,3,2,no,yes,no,no,no,0,no,unfurnished,,1952,1998,Renton,USA
2660000,2800,3,1,1,yes,no,no,no,no,0,no,unfurnished,,1986,0,Kent,USA
2660000,2430,3,1,1,no,no,no,no,no,0,no,unfurnished,,1952,0,Auburn,USA
2660000,3480,2,1,1,yes,no,no,no,no,1,no,semi-furnished,,1998,2006,Auburn,USA
2660000,4000,3,1,1,yes,no,no,no,no,0,no,semi-furnished,,1951,1994,Seattle,USA
2653000,3185,2,1,1,yes,no,no,no,yes,0,no,unfurnished,,1956,2001,Seattle,USA
2653000,4000,3,1,2,yes,no,no,no,yes,0,no,unfurnished,,1948,1994,Seattle,USA
2604000,2910,2,1,1,no,no,no,no,no,0,no,unfurnished,,1965,0,Kirkland,USA
2590000,3600,2,1,1,yes,no,no,no,no,0,no,unfurnished,,1947,2012,Seattle,USA
2590000,4400,2,1,1,yes,no,no,no,no,0,no,unfurnished,,2014,0,Issaquah,USA
2590000,3600,2,2,2,yes,no,yes,no,no,1,no,furnished,,1953,0,Kenmore,USA
2520000,2880,3,1,1,no,no,no,no,no,0,no,unfurnished,,1904,0,Seattle,USA
2520000,3180,3,1,1,no,no,no,no,no,0,no,unfurnished,,1981,2013,Seattle,USA
2520000,3000,2,1,2,yes,no,no,no,no,0,no,furnished,,2012,1912,Maple Valley,USA
2485000,4400,3,1,2,yes,no,no,no,no,0,no,unfurnished,,1926,0,Seattle,USA
2485000,3000,3,1,2,no,no,no,no,no,0,no,semi-furnished,,1989,0,Newcastle,USA
2450000,3210,3,1,2,yes,no,yes,no,no,0,no,unfurnished,,2004,2003,Issaquah,USA
2450000,3240,2,1,1,no,yes,no,no,no,1,no,unfurnished,,1992,0,Woodinville,USA
2450000,3000,2,1,1,yes,no,no,no,no,1,no,unfurnished,,1903,0,Seattle,USA
2450000,3500,2,1,1,yes,yes,no,no,no,0,no,unfurnished,,1990,0,Kent,USA
2450000,4840,2,1,2,yes,no,no,no,no,0,no,unfurnished,,1962,2014,Shoreline,USA
2450000,7700,2,1,1,yes,no,no,no,no,0,no,unfurnished,,1924,2011,Seattle,USA
2408000,3635,2,1,1,no,no,no,no,no,0,no,unfurnished,,1957,2001,Shoreline,USA
2380000,2475,3,1,2,yes,no,no,no,no,0,no,furnished,,1955,2005,Seattle,USA
2380000,2787,4,2,2,yes,no,no,no,no,0,no,furnished,,1995,0,Auburn,USA
2380000,3264,2,1,1,yes,no,no,no,no,0,no,unfurnished,,1906,1990,Seattle,USA
2345000,3640,2,1,1,yes,no,no,no,no,0,no,unfurnished,,1978,0,Fall City,USA
2310000,3180,2,1,1,yes,no,no,no,no,0,no,unfurnished,,1963,0,Kent,USA
2275000,1836,2,1,1,no,no,yes,no,no,0,no,semi-furnished,,1954,2005,Shoreline,USA
2275000,3970,1,1,1,no,no,no,no,no,0,no,unfurnished,,1978,0,Auburn,USA
2275000,3970,3,1,2,yes,no,yes,no,no,0,no,unfurnished,,1957,2001,Bellevue,USA
2240000,1950,3,1,1,no,no,no,yes,no,0,no,unfurnished,,1950,1983,Federal Way,USA
2233000,5300,3,1,1,no,no,no,no,yes,0,yes,unfurnished,,2005,0,Kenmore,USA
2135000,3000,2,1,1,no,no,no,no,no,0,no,unfurnished,,1959,1998,Ravensdale,USA
2100000,2400,3,1,2,yes,no,no,no,no,0,no,unfurnished,,1980,0,Tukwila,USA
2100000,3000,4,1,2,yes,no,no,no,no,0,no,unfurnished,,1991,0,Duvall,USA
2100000,3360,2,1,1,yes,no,no,no,no,1,no,unfurnished,,1941,0,Seattle,USA
1960000,3420,5,1,2,no,no,no,no,no,0,no,unfurnished,,1988,2000,Woodinville,USA
1890000,1700,3,1,2,yes,no,no,no,no,0,no,unfurnished,,1940,2001,Seattle,USA
1890000,3649,2,1,1,yes,no,no,no,no,0,no,unfurnished,,2008,0,Sammamish,USA
1855000,2990,2,1,1,no,no,no,no,no,1,no,unfurnished,,1966,0,Renton,USA
1820000,3000,2,1,1,yes,no,yes,no,no,2,no,unfurnished,,1992,0,Issaquah,USA
1767150,2400,3,1,1,no,no,no,no,no,0,no,semi-furnished,,1997,0,Renton,USA
1750000,3620,2,1,1,yes,no,no,no,no,0,no,unfurnished,,1993,0,Redmond,USA
1750000,2910,3,1,1,no,no,no,no,no,0,no,furnished,,1952,2008,Shoreline,USA
1750000,3850,3,1,2,yes,no,no,no,no,0,no,unfurnished,,2005,0,SeaTac,USA
,,,,,,,,,,,,,,1949,1985,Shoreline,USA
,,,,,,,,,,,,,,1975,0,Auburn,USA
,,,,,,,,,,,,,,2000,0,Kirkland,USA
,,,,,,,,,,,,,,1923,1998,Seattle,USA
,,,,,,,,,,,,,,1973,0,Auburn,USA
,,,,,,,,,,,,,,1918,1974,Seattle,USA
,,,,,,,,,,,,,,1986,0,Redmond,USA
,,,,,,,,,,,,,,2006,0,Covington,USA
,,,,,,,,,,,,,,1955,2009,Bellevue,USA
,,,,,,,,,,,,,,1946,0,Seattle,USA
,,,,,,,,,,,,,,1966,0,Redmond,USA
,,,,,,,,,,,,,,2004,2003,Sammamish,USA
,,,,,,,,,,,,,,1995,0,Bellevue,USA
,,,,,,,,,,,,,,1999,0,Auburn,USA
,,,,,,,,,,,,,,1973,0,Kirkland,USA
,,,,,,,,,,,,,,1989,0,Federal Way,USA
,,,,,,,,,,,,,,1972,2002,Mercer Island,USA
,,,,,,,,,,,,,,1967,2011,Tukwila,USA
,,,,,,,,,,,,,,2008,0,Renton,USA
,,,,,,,,,,,,,,2007,0,Issaquah,USA
,,,,,,,,,,,,,,2007,0,Sammamish,USA
,,,,,,,,,,,,,,2003,0,Federal Way,USA
,,,,,,,,,,,,,,1983,2009,Sammamish,USA
,,,,,,,,,,,,,,1979,2014,Renton,USA
,,,,,,,,,,,,,,1998,2006,Auburn,USA
,,,,,,,,,,,,,,1959,1989,Bellevue,USA
,,,,,,,,,,,,,,1932,0,Seattle,USA
,,,,,,,,,,,,,,1986,0,Sammamish,USA
,,,,,,,,,,,,,,1990,0,Kent,USA
,,,,,,,,,,,,,,1963,0,Renton,USA
,,,,,,,,,,,,,,1912,1971,Seattle,USA
,,,,,,,,,,,,,,1957,2001,Renton,USA
,,,,,,,,,,,,,,1989,0,Federal Way,USA
,,,,,,,,,,,,,,1947,2012,Seattle,USA
,,,,,,,,,,,,,,1967,2011,Federal Way,USA
,,,,,,,,,,,,,,1957,2000,Seattle,USA
,,,,,,,,,,,,,,1909,2004,Seattle,USA
,,,,,,,,,,,,,,1955,2009,Shoreline,USA
,,,,,,,,,,,,,,1980,0,Kirkland,USA
,,,,,,,,,,,,,,1991,0,Tukwila,USA
,,,,,,,,,,,,,,1903,2005,Seattle,USA
,,,,,,,,,,,,,,1963,0,Redmond,USA
,,,,,,,,,,,,,,1955,2005,Bellevue,USA
,,,,,,,,,,,,,,1986,0,Kenmore,USA
,,,,,,,,,,,,,,1985,0,Redmond,USA
,,,,,,,,,,,,,,1991,0,Kent,USA
,,,,,,,,,,,,,,1996,0,Kenmore,USA
,,,,,,,,,,,,,,1979,2014,Renton,USA
,,,,,,,,,,,,,,1980,0,Redmond,USA
,,,,,,,,,,,,,,1959,1989,North Bend,USA
,,,,,,,,,,,,,,2006,0,Seattle,USA
,,,,,,,,,,,,,,1946,0,Seattle,USA
,,,,,,,,,,,,,,1990,2009,Bellevue,USA
,,,,,,,,,,,,,,1921,0,Seattle,USA
,,,,,,,,,,,,,,1989,0,Issaquah,USA
,,,,,,,,,,,,,,1967,2011,Auburn,USA
,,,,,,,,,,,,,,2001,0,Sammamish,USA
,,,,,,,,,,,,,,2003,0,Issaquah,USA
,,,,,,,,,,,,,,1960,2001,Shoreline,USA
,,,,,,,,,,,,,,1961,2004,Seattle,USA
,,,,,,,,,,,,,,1969,0,Maple Valley,USA
,,,,,,,,,,,,,,1962,2002,Medina,USA
,,,,,,,,,,,,,,1940,1996,Seattle,USA
,,,,,,,,,,,,,,1940,2001,Duvall,USA
,,,,,,,,,,,,,,1986,0,Sammamish,USA
,,,,,,,,,,,,,,1991,0,Federal Way,USA
,,,,,,,,,,,,,,1953,0,Shoreline,USA
,,,,,,,,,,,,,,1991,0,Woodinville,USA
,,,,,,,,,,,,,,1994,0,Renton,USA
,,,,,,,,,,,,,,1988,2000,Woodinville,USA
,,,,,,,,,,,,,,1941,2005,Seattle,USA
,,,,,,,,,,,,,,1919,2001,Seattle,USA
,,,,,,,,,,,,,,1948,1994,Shoreline,USA
,,,,,,,,,,,,,,1941,0,Seattle,USA
,,,,,,,,,,,,,,1996,0,Seattle,USA
,,,,,,,,,,,,,,1947,1988,Seattle,USA
,,,,,,,,,,,,,,1956,0,Bellevue,USA
,,,,,,,,,,,,,,1970,0,Covington,USA
,,,,,,,,,,,,,,1986,0,Seattle,USA
,,,,,,,,,,,,,,1976,0,Kirkland,USA
,,,,,,,,,,,,,,1955,1990,Bellevue,USA
,,,,,,,,,,,,,,1960,2012,Seattle,USA
,,,,,,,,,,,,,,1946,0,Seattle,USA
,,,,,,,,,,,,,,1997,0,Seattle,USA
,,,,,,,,,,,,,,1979,2014,Lake Forest Park,USA
,,,,,,,,,,,,,,1924,2013,Seattle,USA
,,,,,,,,,,,,,,1969,2010,Renton,USA
,,,,,,,,,,,,,,1948,1994,Seattle,USA
,,,,,,,,,,,,,,1999,0,Issaquah,USA
,,,,,,,,,,,,,,1995,0,Seattle,USA
,,,,,,,,,,,,,,2004,2003,Redmond,USA
,,,,,,,,,,,,,,2007,0,Seattle,USA
,,,,,,,,,,,,,,2013,1923,Issaquah,USA
,,,,,,,,,,,,,,2010,0,Redmond,USA
,,,,,,,,,,,,,,2009,0,Seattle,USA
,,,,,,,,,,,,,,2007,0,Fall City,USA
,,,,,,,,,,,,,,2013,1923,Sammamish,USA
,,,,,,,,,,,,,,2013,1923,Newcastle,USA
,,,,,,,,,,,,,,1985,0,Kent,USA
,,,,,,,,,,,,,,1992,0,North Bend,USA
,,,,,,,,,,,,,,1942,1999,Seattle,USA
,,,,,,,,,,,,,,2005,0,Snoqualmie,USA
,,,,,,,,,,,,,,1990,0,Seattle,USA
,,,,,,,,,,,,,,1926,2003,Seattle,USA
,,,,,,,,,,,,,,1977,0,Renton,USA
,,,,,,,,,,,,,,2005,0,Seattle,USA
,,,,,,,,,,,,,,1947,1988,Seattle,USA
,,,,,,,,,,,,,,1900,2003,Seattle,USA
,,,,,,,,,,,,,,1979,2014,Federal Way,USA
,,,,,,,,,,,,,,1977,2004,Kirkland,USA
,,,,,,,,,,,,,,1987,2000,North Bend,USA
,,,,,,,,,,,,,,1941,1998,Tukwila,USA
,,,,,,,,,,,,,,1986,0,Federal Way,USA
,,,,,,,,,,,,,,2003,0,Issaquah,USA
,,,,,,,,,,,,,,1982,2011,Vashon,USA
,,,,,,,,,,,,,,1981,0,Sammamish,USA
,,,,,,,,,,,,,,1972,2002,Kirkland,USA
,,,,,,,,,,,,,,1988,0,Kent,USA
,,,,,,,,,,,,,,1944,0,Seattle,USA
,,,,,,,,,,,,,,1962,2003,Renton,USA
,,,,,,,,,,,,,,1926,2001,Seattle,USA
,,,,,,,,,,,,,,2006,0,Redmond,USA
,,,,,,,,,,,,,,1909,1989,Seattle,USA
,,,,,,,,,,,,,,2009,0,Maple Valley,USA
,,,,,,,,,,,,,,1904,0,Seattle,USA
,,,,,,,,,,,,,,1966,0,Maple Valley,USA
,,,,,,,,,,,,,,2013,1923,Seattle,USA
,,,,,,,,,,,,,,1947,1988,Seattle,USA
,,,,,,,,,,,,,,1996,0,Woodinville,USA
,,,,,,,,,,,,,,1973,2013,Kent,USA
,,,,,,,,,,,,,,1954,1979,Shoreline,USA
,,,,,,,,,,,,,,1955,2005,Des Moines,USA
,,,,,,,,,,,,,,1978,2000,Federal Way,USA
,,,,,,,,,,,,,,1984,0,Woodinville,USA
,,,,,,,,,,,,,,2001,0,Renton,USA
,,,,,,,,,,,,,,2005,0,Kent,USA
,,,,,,,,,,,,,,1921,0,Seattle,USA
,,,,,,,,,,,,,,1941,1994,Seattle,USA
,,,,,,,,,,,,,,2004,2003,Seattle,USA
,,,,,,,,,,,,,,1931,0,Seattle,USA
,,,,,,,,,,,,,,2003,0,Snoqualmie,USA
,,,,,,,,,,,,,,1940,1996,Seattle,USA
,,,,,,,,,,,,,,2007,0,Seattle,USA
,,,,,,,,,,,,,,1982,0,Kent,USA
,,,,,,,,,,,,,,2003,0,Issaquah,USA
,,,,,,,,,,,,,,1990,2009,Bothell,USA
,,,,,,,,,,,,,,2005,0,Des Moines,USA
,,,,,,,,,,,,,,1920,1979,Seattle,USA
,,,,,,,,,,,,,,1987,0,Seattle,USA
,,,,,,,,,,,,,,1978,2000,Covington,USA
,,,,,,,,,,,,,,1983,2009,Sammamish,USA
,,,,,,,,,,,,,,2003,0,Maple Valley,USA
,,,,,,,,,,,,,,1960,2001,Bellevue,USA
,,,,,,,,,,,,,,1937,0,Seattle,USA
,,,,,,,,,,,,,,2010,0,Kenmore,USA
,,,,,,,,,,,,,,1991,0,Mercer Island,USA
,,,,,,,,,,,,,,2005,0,Issaquah,USA
,,,,,,,,,,,,,,2009,0,Snoqualmie,USA
,,,,,,,,,,,,,,2014,0,Sammamish,USA
,,,,,,,,,,,,,,2012,1912,Seattle,USA
,,,,,,,,,,,,,,2009,0,Snoqualmie,USA
,,,,,,,,,,,,,,2008,0,Issaquah,USA
,,,,,,,,,,,,,,2007,0,Shoreline,USA
,,,,,,,,,,,,,,2008,0,Bellevue,USA
,,,,,,,,,,,,,,2006,0,Seattle,USA
,,,,,,,,,,,,,,1944,0,Seattle,USA
,,,,,,,,,,,,,,1986,0,Renton,USA
,,,,,,,,,,,,,,1994,0,Enumclaw,USA
,,,,,,,,,,,,,,1985,0,Redmond,USA
,,,,,,,,,,,,,,1994,0,Woodinville,USA
,,,,,,,,,,,,,,1987,2000,Snoqualmie,USA
,,,,,,,,,,,,,,1944,0,Seattle,USA
,,,,,,,,,,,,,,1954,0,Bellevue,USA
,,,,,,,,,,,,,,1979,0,Renton,USA
,,,,,,,,,,,,,,1928,1970,Seattle,USA
,,,,,,,,,,,,,,1988,0,Kent,USA
,,,,,,,,,,,,,,1929,0,Seattle,USA
,,,,,,,,,,,,,,1990,2009,Federal Way,USA
,,,,,,,,,,,,,,1967,0,Bellevue,USA
,,,,,,,,,,,,,,1962,0,Renton,USA
,,,,,,,,,,,,,,1901,0,Seattle,USA
,,,,,,,,,,,,,,2003,0,Maple Valley,USA
,,,,,,,,,,,,,,1906,0,Seattle,USA
,,,,,,,,,,,,,,1945,0,Shoreline,USA
,,,,,,,,,,,,,,1928,1954,Seattle,USA
,,,,,,,,,,,,,,1945,2010,Seattle,USA
,,,,,,,,,,,,,,1955,2009,Seattle,USA
,,,,,,,,,,,,,,1993,0,North Bend,USA
,,,,,,,,,,,,,,1942,1999,Seattle,USA
,,,,,,,,,,,,,,1940,0,Seattle,USA
,,,,,,,,,,,,,,1980,0,Vashon,USA
,,,,,,,,,,,,,,1966,1963,Seattle,USA
,,,,,,,,,,,,,,1970,0,Kent,USA
,,,,,,,,,,,,,,1907,0,Seattle,USA
,,,,,,,,,,,,,,1960,2001,Auburn,USA
,,,,,,,,,,,,,,2005,0,North Bend,USA
,,,,,,,,,,,,,,2008,0,Bellevue,USA
,,,,,,,,,,,,,,1999,0,Auburn,USA
,,,,,,,,,,,,,,1924,1956,Seattle,USA
,,,,,,,,,,,,,,1982,2011,Kirkland,USA
,,,,,,,,,,,,,,1968,0,Shoreline,USA
,,,,,,,,,,,,,,2014,0,Issaquah,USA
,,,,,,,,,,,,,,1974,0,Seattle,USA
,,,,,,,,,,,,,,2005,0,Maple Valley,USA
,,,,,,,,,,,,,,1926,2003,Seattle,USA
,,,,,,,,,,,,,,1988,2000,Woodinville,USA
,,,,,,,,,,,,,,1921,2007,Seattle,USA
,,,,,,,,,,,,,,1986,0,Federal Way,USA
,,,,,,,,,,,,,,1978,2000,Kent,USA
,,,,,,,,,,,,,,1942,1982,Renton,USA
,,,,,,,,,,,,,,1906,0,Seattle,USA
,,,,,,,,,,,,,,1973,2013,Redmond,USA
,,,,,,,,,,,,,,1979,0,Issaquah,USA
,,,,,,,,,,,,,,1999,0,Woodinville,USA
,,,,,,,,,,,,,,1977,0,Redmond,USA
,,,,,,,,,,,,,,1926,2003,Seattle,USA
,,,,,,,,,,,,,,2005,0,Seattle,USA
,,,,,,,,,,,,,,1953,0,Des Moines,USA
,,,,,,,,,,,,,,1979,0,Issaquah,USA
,,,,,,,,,,,,,,1967,2011,Woodinville,USA
,,,,,,,,,,,,,,1993,0,Redmond,USA
,,,,,,,,,,,,,,2005,0,Renton,USA
,,,,,,,,,,,,,,2004,2003,Seattle,USA
,,,,,,,,,,,,,,1981,2013,Renton,USA
,,,,,,,,,,,,,,1941,1994,SeaTac,USA
,,,,,,,,,,,,,,1937,1998,Seattle,USA
,,,,,,,,,,,,,,1985,0,Bellevue,USA
,,,,,,,,,,,,,,1976,1992,Renton,USA
,,,,,,,,,,,,,,1912,0,Seattle,USA
,,,,,,,,,,,,,,1908,0,Seattle,USA
,,,,,,,,,,,,,,2009,0,Seattle,USA
,,,,,,,,,,,,,,1998,2006,Redmond,USA
,,,,,,,,,,,,,,1951,1994,Shoreline,USA
,,,,,,,,,,,,,,1960,2012,Carnation,USA
,,,,,,,,,,,,,,1967,2011,Renton,USA
,,,,,,,,,,,,,,1908,1988,Des Moines,USA
,,,,,,,,,,,,,,1945,2010,Seattle,USA
,,,,,,,,,,,,,,1995,0,North Bend,USA
,,,,,,,,,,,,,,1978,0,Kenmore,USA
,,,,,,,,,,,,,,1984,0,Newcastle,USA
,,,,,,,,,,,,,,2005,0,Seattle,USA
,,,,,,,,,,,,,,2008,0,Seattle,USA
,,,,,,,,,,,,,,1966,0,Bellevue,USA
,,,,,,,,,,,,,,1914,1945,Seattle,USA
,,,,,,,,,,,,,,1954,2005,Seattle,USA
,,,,,,,,,,,,,,1997,0,Kirkland,USA
,,,,,,,,,,,,,,2011,0,Redmond,USA
,,,,,,,,,,,,,,2007,0,Seattle,USA
,,,,,,,,,,,,,,2007,0,Federal Way,USA
,,,,,,,,,,,,,,2013,1923,Snoqualmie,USA
,,,,,,,,,,,,,,2004,2003,Sammamish,USA
,,,,,,,,,,,,,,2001,0,Kenmore,USA
,,,,,,,,,,,,,,1906,0,Seattle,USA
,,,,,,,,,,,,,,1954,1999,Normandy Park,USA
,,,,,,,,,,,,,,2008,0,Seattle,USA
,,,,,,,,,,,,,,1942,2014,Seattle,USA
,,,,,,,,,,,,,,2014,0,Seattle,USA
,,,,,,,,,,,,,,1951,1999,Seattle,USA
,,,,,,,,,,,,,,1965,0,Renton,USA
,,,,,,,,,,,,,,1926,2003,Seattle,USA
,,,,,,,,,,,,,,1948,0,Seattle,USA
,,,,,,,,,,,,,,1978,0,Kent,USA
,,,,,,,,,,,,,,1943,0,Seattle,USA
,,,,,,,,,,,,,,1926,2003,Seattle,USA
,,,,,,,,,,,,,,1982,2011,Redmond,USA
,,,,,,,,,,,,,,1923,0,Seattle,USA
,,,,,,,,,,,,,,1987,0,Redmond,USA
,,,,,,,,,,,,,,2001,0,Renton,USA
,,,,,,,,,,,,,,1965,1993,Bellevue,USA
,,,,,,,,,,,,,,1946,1989,Seattle,USA
,,,,,,,,,,,,,,2005,0,Seattle,USA
,,,,,,,,,,,,,,1986,0,Seattle,USA
,,,,,,,,,,,,,,1952,2008,Seattle,USA
,,,,,,,,,,,,,,1987,0,Bellevue,USA
,,,,,,,,,,,,,,2012,1912,Seattle,USA
,,,,,,,,,,,,,,1967,0,Kirkland,USA
,,,,,,,,,,,,,,1943,0,Auburn,USA
,,,,,,,,,,,,,,1982,0,Kent,USA
,,,,,,,,,,,,,,1967,0,Redmond,USA
,,,,,,,,,,,,,,1908,0,Seattle,USA
,,,,,,,,,,,,,,1953,0,Woodinville,USA
,,,,,,,,,,,,,,2001,0,Redmond,USA
,,,,,,,,,,,,,,1955,2009,Redmond,USA
,,,,,,,,,,,,,,1965,0,Renton,USA
,,,,,,,,,,,,,,1929,0,Seattle,USA
,,,,,,,,,,,,,,1976,0,Woodinville,USA
,,,,,,,,,,,,,,1995,0,Bellevue,USA
,,,,,,,,,,,,,,2002,0,Maple Valley,USA
,,,,,,,,,,,,,,1967,0,Renton,USA
,,,,,,,,,,,,,,1959,0,Kenmore,USA
,,,,,,,,,,,,,,1945,0,Seattle,USA
,,,,,,,,,,,,,,1900,2005,Seattle,USA
,,,,,,,,,,,,,,2004,2003,Maple Valley,USA
,,,,,,,,,,,,,,1915,0,Seattle,USA
,,,,,,,,,,,,,,1987,0,Auburn,USA
,,,,,,,,,,,,,,1970,0,Seattle,USA
,,,,,,,,,,,,,,1966,0,Renton,USA
,,,,,,,,,,,,,,1953,1983,Shoreline,USA
,,,,,,,,,,,,,,1948,1994,Seattle,USA
,,,,,,,,,,,,,,1967,0,Renton,USA
,,,,,,,,,,,,,,1941,2009,Seattle,USA
,,,,,,,,,,,,,,1926,1993,Seattle,USA
,,,,,,,,,,,,,,1919,1985,Seattle,USA
,,,,,,,,,,,,,,1921,2000,Seattle,USA
,,,,,,,,,,,,,,1955,1984,Redmond,USA
,,,,,,,,,,,,,,1918,0,Seattle,USA
,,,,,,,,,,,,,,1967,2011,Federal Way,USA
,,,,,,,,,,,,,,2002,0,Covington,USA
,,,,,,,,,,,,,,1950,2005,SeaTac,USA
,,,,,,,,,,,,,,1989,0,Federal Way,USA
,,,,,,,,,,,,,,2006,0,Seattle,USA
,,,,,,,,,,,,,,1962,1994,Medina,USA
,,,,,,,,,,,,,,1950,1983,Shoreline,USA
,,,,,,,,,,,,,,1992,0,Bellevue,USA
,,,,,,,,,,,,,,1939,0,Seattle,USA
,,,,,,,,,,,,,,1987,0,Renton,USA
,,,,,,,,,,,,,,2003,0,Snoqualmie,USA
,,,,,,,,,,,,,,1989,0,Renton,USA
,,,,,,,,,,,,,,1906,0,Seattle,USA
,,,,,,,,,,,,,,1999,0,Maple Valley,USA
,,,,,,,,,,,,,,2004,2003,Redmond,USA
,,,,,,,,,,,,,,1976,1992,Redmond,USA
,,,,,,,,,,,,,,1961,2001,Kent,USA
,,,,,,,,,,,,,,1947,2012,Seattle,USA
,,,,,,,,,,,,,,1950,1983,Seattle,USA
,,,,,,,,,,,,,,1969,0,Federal Way,USA
,,,,,,,,,,,,,,1957,0,Seattle,USA
,,,,,,,,,,,,,,1959,0,Issaquah,USA
,,,,,,,,,,,,,,1992,0,Seattle,USA
,,,,,,,,,,,,,,1954,1979,Bellevue,USA
,,,,,,,,,,,,,,1977,2004,Sammamish,USA
,,,,,,,,,,,,,,1967,0,Kenmore,USA
,,,,,,,,,,,,,,1922,0,Shoreline,USA
,,,,,,,,,,,,,,1978,0,Auburn,USA
,,,,,,,,,,,,,,2007,0,Seattle,USA
,,,,,,,,,,,,,,1963,2008,Bellevue,USA
,,,,,,,,,,,,,,1959,0,Kirkland,USA
,,,,,,,,,,,,,,2004,2003,Maple Valley,USA
,,,,,,,,,,,,,,1947,2011,Seattle,USA
,,,,,,,,,,,,,,1925,1968,Seattle,USA
,,,,,,,,,,,,,,1978,0,Auburn,USA
,,,,,,,,,,,,,,1941,1998,Seattle,USA
,,,,,,,,,,,,,,1957,2001,Renton,USA
,,,,,,,,,,,,,,1938,0,Seattle,USA
,,,,,,,,,,,,,,1903,2005,Seattle,USA
,,,,,,,,,,,,,,1920,0,Seattle,USA
,,,,,,,,,,,,,,2007,0,Snoqualmie,USA
,,,,,,,,,,,,,,2003,0,Duvall,USA
,,,,,,,,,,,,,,2008,0,Seattle,USA
,,,,,,,,,,,,,,2007,0,Seattle,USA
,,,,,,,,,,,,,,2008,0,Seattle,USA
,,,,,,,,,,,,,,2014,0,Kirkland,USA
,,,,,,,,,,,,,,2008,0,Seattle,USA
,,,,,,,,,,,,,,2008,0,Seattle,USA
,,,,,,,,,,,,,,2006,0,Renton,USA
,,,,,,,,,,,,,,2014,0,Seattle,USA
,,,,,,,,,,,,,,2013,1923,Auburn,USA
,,,,,,,,,,,,,,2014,0,Snoqualmie,USA
,,,,,,,,,,,,,,2013,1923,Seattle,USA
,,,,,,,,,,,,,,2009,0,Seattle,USA
,,,,,,,,,,,,,,2009,0,Issaquah,USA
,,,,,,,,,,,,,,1993,0,SeaTac,USA
,,,,,,,,,,,,,,1947,1988,Seattle,USA
,,,,,,,,,,,,,,1994,0,Issaquah,USA
,,,,,,,,,,,,,,2000,0,Seattle,USA
,,,,,,,,,,,,,,1961,2001,Kirkland,USA
,,,,,,,,,,,,,,1980,0,Des Moines,USA
