price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,,year_built,year_renovated,city,country
,,,,,,,,,,,,,,1945,0,Carnation,USA
,,,,,,,,,,,,,,1998,2006,Redmond,USA
,,,,,,,,,,,,,,1987,2000,Bellevue,USA
,,,,,,,,,,,,,,1950,2005,Seattle,USA
,,,,,,,,,,,,,,1981,2013,Covington,USA
,,,,,,,,,,,,,,1909,1995,Seattle,USA
,,,,,,,,,,,,,,1997,0,Renton,USA
,,,,,,,,,,,,,,1979,0,Sammamish,USA
,,,,,,,,,,,,,,1988,0,Newcastle,USA
,,,,,,,,,,,,,,1948,0,Seattle,USA
,,,,,,,,,,,,,,1916,0,Seattle,USA
,,,,,,,,,,,,,,1990,2009,Kirkland,USA
,,,,,,,,,,,,,,1999,0,Kirkland,USA
,,,,,,,,,,,,,,1998,2006,Snoqualmie Pass,USA
,,,,,,,,,,,,,,1909,1989,Seattle,USA
,,,,,,,,,,,,,,1984,0,Auburn,USA
,,,,,,,,,,,,,,1956,0,Enumclaw,USA
,,,,,,,,,,,,,,1941,1969,Seattle,USA
,,,,,,,,,,,,,,1961,2004,Bothell,USA
,,,,,,,,,,,,,,1973,0,Mercer Island,USA
,,,,,,,,,,,,,,1988,2000,Sammamish,USA
,,,,,,,,,,,,,,1947,2012,Seattle,USA
,,,,,,,,,,,,,,1969,0,Kirkland,USA
,,,,,,,,,,,,,,1962,0,Auburn,USA
,,,,,,,,,,,,,,1957,2000,Seattle,USA
,,,,,,,,,,,,,,1997,0,Seattle,USA
,,,,,,,,,,,,,,2007,0,Kirkland,USA
,,,,,,,,,,,,,,1931,0,Issaquah,USA
,,,,,,,,,,,,,,1969,2010,Woodinville,USA
,,,,,,,,,,,,,,1926,1993,Seattle,USA
,,,,,,,,,,,,,,1925,1968,Seattle,USA
,,,,,,,,,,,,,,2002,0,Auburn,USA
,,,,,,,,,,,,,,1972,2002,Kirkland,USA
,,,,,,,,,,,,,,1972,0,Des Moines,USA
,,,,,,,,,,,,,,1962,0,Des Moines,USA
,,,,,,,,,,,,,,1909,1988,Seattle,USA
,,,,,,,,,,,,,,1969,2010,Kent,USA
,,,,,,,,,,,,,,1995,0,Maple Valley,USA
,,,,,,,,,,,,,,1977,2004,Bellevue,USA
,,,,,,,,,,,,,,1956,2001,Seattle,USA
,,,,,,,,,,,,,,1985,0,Issaquah,USA
,,,,,,,,,,,,,,1998,2006,Snoqualmie,USA
,,,,,,,,,,,,,,1973,2013,Renton,USA
,,,,,,,,,,,,,,1964,2000,Shoreline,USA
,,,,,,,,,,,,,,2002,0,Renton,USA
,,,,,,,,,,,,,,1945,2010,Seattle,USA
,,,,,,,,,,,,,,1983,2009,Redmond,USA
,,,,,,,,,,,,,,1953,0,Seattle,USA
,,,,,,,,,,,,,,1939,1969,Seattle,USA
,,,,,,,,,,,,,,1963,2013,Shoreline,USA
,,,,,,,,,,,,,,1906,0,Seattle,USA
,,,,,,,,,,,,,,1992,0,Kenmore,USA
,,,,,,,,,,,,,,2001,0,Ravensdale,USA
,,,,,,,,,,,,,,1940,1996,Seattle,USA
,,,,,,,,,,,,,,1993,0,Pacific,USA
,,,,,,,,,,,,,,1948,0,Seattle,USA
,,,,,,,,,,,,,,2008,0,Seattle,USA
,,,,,,,,,,,,,,2007,0,Seattle,USA
,,,,,,,,,,,,,,2001,0,Kirkland,USA
,,,,,,,,,,,,,,1987,0,Bellevue,USA
,,,,,,,,,,,,,,1986,0,Woodinville,USA
,,,,,,,,,,,,,,1966,1963,Carnation,USA
,,,,,,,,,,,,,,2003,0,Issaquah,USA
,,,,,,,,,,,,,,1935,1974,Seattle,USA
,,,,,,,,,,,,,,1998,2006,Sammamish,USA
,,,,,,,,,,,,,,1996,0,Redmond,USA
,,,,,,,,,,,,,,1978,2000,Federal Way,USA
,,,,,,,,,,,,,,1998,2006,Kirkland,USA
,,,,,,,,,,,,,,1993,0,Maple Valley,USA
,,,,,,,,,,,,,,1994,0,Shoreline,USA
,,,,,,,,,,,,,,1949,1998,Seattle,USA
,,,,,,,,,,,,,,1967,0,Issaquah,USA
,,,,,,,,,,,,,,1940,1997,Redmond,USA
,,,,,,,,,,,,,,2006,0,Seattle,USA
,,,,,,,,,,,,,,1977,2004,Auburn,USA
,,,,,,,,,,,,,,1994,0,Kirkland,USA
,,,,,,,,,,,,,,1978,0,Bellevue,USA
,,,,,,,,,,,,,,1992,0,Kirkland,USA
,,,,,,,,,,,,,,2007,0,Redmond,USA
,,,,,,,,,,,,,,2006,0,Issaquah,USA
,,,,,,,,,,,,,,2014,0,Seattle,USA
,,,,,,,,,,,,,,2005,0,Kirkland,USA
,,,,,,,,,,,,,,2009,0,Kirkland,USA
,,,,,,,,,,,,,,2007,0,Kirkland,USA
,,,,,,,,,,,,,,2007,0,Issaquah,USA
,,,,,,,,,,,,,,2009,0,Seattle,USA
,,,,,,,,,,,,,,1983,0,Kent,USA
,,,,,,,,,,,,,,1994,0,Renton,USA
,,,,,,,,,,,,,,1983,2009,Kirkland,USA
,,,,,,,,,,,,,,1962,0,Enumclaw,USA
,,,,,,,,,,,,,,1969,2014,Covington,USA
,,,,,,,,,,,,,,1998,2006,Sammamish,USA
,,,,,,,,,,,,,,1966,0,Bellevue,USA
,,,,,,,,,,,,,,1918,0,Seattle,USA
,,,,,,,,,,,,,,1987,0,Bellevue,USA
,,,,,,,,,,,,,,1977,2004,Woodinville,USA
,,,,,,,,,,,,,,1984,0,Redmond,USA
,,,,,,,,,,,,,,1904,0,Seattle,USA
,,,,,,,,,,,,,,1950,2005,Renton,USA
,,,,,,,,,,,,,,1907,1983,Seattle,USA
,,,,,,,,,,,,,,1908,0,Seattle,USA
,,,,,,,,,,,,,,1990,2009,Kent,USA
,,,,,,,,,,,,,,1976,0,Duvall,USA
,,,,,,,,,,,,,,1981,2013,Des Moines,USA
,,,,,,,,,,,,,,1956,0,Seattle,USA
,,,,,,,,,,,,,,2005,0,Seattle,USA
,,,,,,,,,,,,,,2007,0,Seattle,USA
,,,,,,,,,,,,,,1943,0,Renton,USA
,,,,,,,,,,,,,,1922,0,Des Moines,USA
,,,,,,,,,,,,,,1959,0,Burien,USA
,,,,,,,,,,,,,,1978,0,North Bend,USA
,,,,,,,,,,,,,,1942,0,Seattle,USA
,,,,,,,,,,,,,,1948,2003,Federal Way,USA
,,,,,,,,,,,,,,1938,0,Seattle,USA
,,,,,,,,,,,,,,1954,2005,Seattle,USA
,,,,,,,,,,,,,,1956,0,Bellevue,USA
,,,,,,,,,,,,,,1991,0,Federal Way,USA
,,,,,,,,,,,,,,1954,2005,Seattle,USA
,,,,,,,,,,,,,,1998,2006,Auburn,USA
,,,,,,,,,,,,,,1977,0,Bellevue,USA
,,,,,,,,,,,,,,1976,1992,Bellevue,USA
,,,,,,,,,,,,,,1967,2011,Federal Way,USA
,,,,,,,,,,,,,,1949,0,Seattle,USA
,,,,,,,,,,,,,,1951,0,Seattle,USA
,,,,,,,,,,,,,,1907,1983,Seattle,USA
,,,,,,,,,,,,,,1987,0,Kirkland,USA
,,,,,,,,,,,,,,1966,1963,Kirkland,USA
,,,,,,,,,,,,,,1922,2008,Renton,USA
,,,,,,,,,,,,,,1942,1999,Seattle,USA
,,,,,,,,,,,,,,1978,0,North Bend,USA
,,,,,,,,,,,,,,1963,2000,Redmond,USA
,,,,,,,,,,,,,,1996,0,Issaquah,USA
,,,,,,,,,,,,,,2008,0,Seattle,USA
,,,,,,,,,,,,,,1962,2003,SeaTac,USA
,,,,,,,,,,,,,,1916,0,Seattle,USA
,,,,,,,,,,,,,,1973,2013,Seattle,USA
,,,,,,,,,,,,,,1977,2004,Sammamish,USA
,,,,,,,,,,,,,,1978,0,Woodinville,USA
,,,,,,,,,,,,,,1998,2006,Seattle,USA
,,,,,,,,,,,,,,1950,0,Seattle,USA
,,,,,,,,,,,,,,1983,2009,Black Diamond,USA
,,,,,,,,,,,,,,1996,0,Newcastle,USA
,,,,,,,,,,,,,,1968,0,Redmond,USA
,,,,,,,,,,,,,,1912,2000,Seattle,USA
,,,,,,,,,,,,,,1999,0,Sammamish,USA
,,,,,,,,,,,,,,2000,0,Snoqualmie,USA
,,,,,,,,,,,,,,2011,0,Seattle,USA
,,,,,,,,,,,,,,1947,1988,Kirkland,USA
,,,,,,,,,,,,,,1982,0,Redmond,USA
,,,,,,,,,,,,,,1988,0,Bellevue,USA
,,,,,,,,,,,,,,1979,2014,Seattle,USA
,,,,,,,,,,,,,,1996,0,Sammamish,USA
,,,,,,,,,,,,,,2007,0,Seattle,USA
,,,,,,,,,,,,,,2014,0,Federal Way,USA
,,,,,,,,,,,,,,2005,0,Kent,USA
,,,,,,,,,,,,,,2006,0,SeaTac,USA
,,,,,,,,,,,,,,2010,0,Seattle,USA
,,,,,,,,,,,,,,2007,0,Issaquah,USA
,,,,,,,,,,,,,,2008,0,Bellevue,USA
,,,,,,,,,,,,,,2008,0,Seattle,USA
,,,,,,,,,,,,,,2006,0,Seattle,USA
,,,,,,,,,,,,,,2013,1923,Seattle,USA
,,,,,,,,,,,,,,2010,0,Redmond,USA
,,,,,,,,,,,,,,2005,0,Seattle,USA
,,,,,,,,,,,,,,2011,0,Auburn,USA
,,,,,,,,,,,,,,2008,0,Seattle,USA
,,,,,,,,,,,,,,2007,0,Seattle,USA
,,,,,,,,,,,,,,1939,1989,Seattle,USA
,,,,,,,,,,,,,,1912,0,Carnation,USA
,,,,,,,,,,,,,,1991,0,Bellevue,USA
,,,,,,,,,,,,,,1982,0,Enumclaw,USA
,,,,,,,,,,,,,,1952,2008,Seattle,USA
,,,,,,,,,,,,,,1967,2011,Seattle,USA
,,,,,,,,,,,,,,1976,0,Bellevue,USA
,,,,,,,,,,,,,,1991,0,Federal Way,USA
,,,,,,,,,,,,,,1926,0,Seattle,USA
,,,,,,,,,,,,,,1975,0,Ravensdale,USA
,,,,,,,,,,,,,,2002,0,Renton,USA
,,,,,,,,,,,,,,1958,0,Auburn,USA
,,,,,,,,,,,,,,1946,1989,Woodinville,USA
,,,,,,,,,,,,,,1970,2014,Kent,USA
,,,,,,,,,,,,,,1911,1986,North Bend,USA
,,,,,,,,,,,,,,1910,2014,Seattle,USA
,,,,,,,,,,,,,,1941,1998,Seattle,USA
,,,,,,,,,,,,,,1992,0,Renton,USA
,,,,,,,,,,,,,,1955,2005,Seattle,USA
,,,,,,,,,,,,,,1992,0,Seattle,USA
,,,,,,,,,,,,,,1999,0,Snoqualmie,USA
,,,,,,,,,,,,,,1983,0,Redmond,USA
,,,,,,,,,,,,,,1984,0,Sammamish,USA
,,,,,,,,,,,,,,1999,0,Bellevue,USA
,,,,,,,,,,,,,,1942,1982,Shoreline,USA
,,,,,,,,,,,,,,1951,1994,Seattle,USA
,,,,,,,,,,,,,,1942,1982,Seattle,USA
,,,,,,,,,,,,,,1994,0,Redmond,USA
,,,,,,,,,,,,,,1923,1982,Seattle,USA
,,,,,,,,,,,,,,1967,2011,Woodinville,USA
,,,,,,,,,,,,,,1987,0,Sammamish,USA
,,,,,,,,,,,,,,1926,0,Seattle,USA
,,,,,,,,,,,,,,1963,0,Redmond,USA
,,,,,,,,,,,,,,1924,2011,Seattle,USA
,,,,,,,,,,,,,,1966,1963,Renton,USA
,,,,,,,,,,,,,,2005,0,Issaquah,USA
,,,,,,,,,,,,,,1966,0,Bellevue,USA
,,,,,,,,,,,,,,1979,2014,Federal Way,USA
,,,,,,,,,,,,,,1983,2009,Kirkland,USA
,,,,,,,,,,,,,,1965,1982,Burien,USA
,,,,,,,,,,,,,,1988,2000,Seattle,USA
,,,,,,,,,,,,,,1984,0,Redmond,USA
,,,,,,,,,,,,,,1951,1999,Bellevue,USA
,,,,,,,,,,,,,,1987,0,Auburn,USA
,,,,,,,,,,,,,,1988,2000,Maple Valley,USA
,,,,,,,,,,,,,,1940,0,Seattle,USA
,,,,,,,,,,,,,,1952,2008,Clyde Hill,USA
,,,,,,,,,,,,,,1993,0,Auburn,USA
,,,,,,,,,,,,,,1967,2011,Auburn,USA
,,,,,,,,,,,,,,1973,2013,Redmond,USA
,,,,,,,,,,,,,,1990,2009,Mercer Island,USA
,,,,,,,,,,,,,,1926,0,Seattle,USA
,,,,,,,,,,,,,,1947,1988,Shoreline,USA
,,,,,,,,,,,,,,1983,0,Renton,USA
,,,,,,,,,,,,,,2000,0,Auburn,USA
,,,,,,,,,,,,,,1965,0,Issaquah,USA
,,,,,,,,,,,,,,1925,1968,Seattle,USA
,,,,,,,,,,,,,,2003,0,Redmond,USA
,,,,,,,,,,,,,,1947,2012,Seattle,USA
,,,,,,,,,,,,,,1951,1994,Seattle,USA
,,,,,,,,,,,,,,1919,1985,Seattle,USA
,,,,,,,,,,,,,,1943,2002,Seattle,USA
,,,,,,,,,,,,,,2005,0,Redmond,USA
,,,,,,,,,,,,,,1987,2000,Renton,USA
,,,,,,,,,,,,,,1951,1999,Seattle,USA
,,,,,,,,,,,,,,1943,2002,Seattle,USA
,,,,,,,,,,,,,,1931,0,Seattle,USA
,,,,,,,,,,,,,,1924,2009,Kirkland,USA
,,,,,,,,,,,,,,1940,1996,Seattle,USA
,,,,,,,,,,,,,,1919,1934,Seattle,USA
,,,,,,,,,,,,,,1993,0,Renton,USA
,,,,,,,,,,,,,,1984,0,Kent,USA
,,,,,,,,,,,,,,1966,0,Bellevue,USA
,,,,,,,,,,,,,,1959,0,Bellevue,USA
,,,,,,,,,,,,,,1947,2012,Seattle,USA
,,,,,,,,,,,,,,1965,0,Seattle,USA
,,,,,,,,,,,,,,2006,0,Seattle,USA
,,,,,,,,,,,,,,2007,0,Seattle,USA
,,,,,,,,,,,,,,2008,0,Seattle,USA
,,,,,,,,,,,,,,2007,0,Seattle,USA
,,,,,,,,,,,,,,2006,0,Seattle,USA
,,,,,,,,,,,,,,1979,0,North Bend,USA
,,,,,,,,,,,,,,1924,2011,Seattle,USA
,,,,,,,,,,,,,,2004,2003,Sammamish,USA
,,,,,,,,,,,,,,1998,2006,Carnation,USA
,,,,,,,,,,,,,,1924,1956,Seattle,USA
,,,,,,,,,,,,,,1994,0,Maple Valley,USA
,,,,,,,,,,,,,,1989,0,Issaquah,USA
,,,,,,,,,,,,,,1996,0,Auburn,USA
